"uniprotID","proteinName","radiality","integration"
"P31941","DNA dC->dU-editing enzyme APOBEC-3A (A3A) (EC 3.5.4.-) (Phorbolin-1)",0.000927520869219557,0.000927520869219557
"Q6NTF7","DNA dC->dU-editing enzyme APOBEC-3H (EC 3.5.4.-) (APOBEC-related protein 10) (ARP-10) (Apolipoprotein B mRNA-editing enzyme catalytic polypeptide-like 3H) (A3H)",0.000927520869219557,0.000927520869219557
"P33897","ATP-binding cassette sub-family D member 1 (Adrenoleukodystrophy protein) (ALDP)",0.000927520869219557,0.000927520869219557
"Q9NRW3","DNA dC->dU-editing enzyme APOBEC-3C (A3C) (EC 3.5.4.-) (APOBEC1-like) (Phorbolin I)",0.000927520869219557,0.000927520869219557
"Q9UBJ2","ATP-binding cassette sub-family D member 2 (Adrenoleukodystrophy-like 1) (Adrenoleukodystrophy-related protein) (hALDR)",0.000927520869219557,0.000927520869219557
"Q8WW27","Putative C->U-editing enzyme APOBEC-4 (EC 3.5.4.-) (Apolipoprotein B mRNA-editing enzyme catalytic polypeptide-like 4)",0.000927520869219557,0.000927520869219557
"P41238","C->U-editing enzyme APOBEC-1 (EC 3.5.4.36) (Apolipoprotein B mRNA-editing enzyme 1) (HEPR) (mRNA(cytosine(6666)) deaminase 1)",0.000927520869219557,0.000927520869219557
"Q9Y235","C->U-editing enzyme APOBEC-2 (EC 3.5.4.36) (mRNA(cytosine(6666)) deaminase 2)",0.000927520869219557,0.000927520869219557
"Q8NC06","Acyl-CoA-binding domain-containing protein 4",0.000530011925268318,0.000530011925268318
"Q5T8D3","Acyl-CoA-binding domain-containing protein 5",0.000530011925268318,0.000530011925268318
"Q9UH17","DNA dC->dU-editing enzyme APOBEC-3B (A3B) (EC 3.5.4.-) (Phorbolin-1-related protein) (Phorbolin-2/3)",0.000530011925268318,0.000530011925268318
"P61221","ATP-binding cassette sub-family E member 1 (2'-5'-oligoadenylate-binding protein) (HuHP68) (RNase L inhibitor) (Ribonuclease 4 inhibitor) (RNS4I)",0.000530011925268318,0.000530011925268318
"Q9NQ94","APOBEC1 complementation factor (APOBEC1-stimulating protein)",0.000530011925268318,0.000530011925268318
"P28288","ATP-binding cassette sub-family D member 3 (70 kDa peroxisomal membrane protein) (PMP70)",0.00013250298131708,0.00013250298131708
"P07108","Acyl-CoA-binding protein (ACBP) (Diazepam-binding inhibitor) (DBI) (Endozepine) (EP)",0.00013250298131708,0.00013250298131708
"P10109","Adrenodoxin, mitochondrial (Adrenal ferredoxin) (Ferredoxin-1) (Hepatoredoxin)",0.00013250298131708,0.00013250298131708
"Q13085","Acetyl-CoA carboxylase 1 (ACC1) (EC 6.4.1.2) (ACC-alpha) [Includes: Biotin carboxylase (EC 6.3.4.14)]",0.00013250298131708,0.00013250298131708
"Q8N6N7","Acyl-CoA-binding domain-containing protein 7",0.00013250298131708,0.00013250298131708
"Q86V24","Adiponectin receptor protein 2 (Progestin and adipoQ receptor family member II)",0.00013250298131708,0.00013250298131708
"Q9NRN7","L-aminoadipate-semialdehyde dehydrogenase-phosphopantetheinyl transferase (EC 2.7.8.-) (4'-phosphopantetheinyl transferase) (Alpha-aminoadipic semialdehyde dehydrogenase-phosphopantetheinyl transferase) (AASD-PPT) (LYS5 ortholog)",0.000397508943951239,0.000397508943951239
"P42330","Aldo-keto reductase family 1 member C3 (EC 1.-.-.-) (17-beta-hydroxysteroid dehydrogenase type 5) (17-beta-HSD 5) (3-alpha-HSD type II, brain) (3-alpha-hydroxysteroid dehydrogenase type 2) (3-alpha-HSD type 2) (EC 1.1.1.357) (Chlordecone reductase homolog HAKRb) (Dihydrodiol dehydrogenase 3) (DD-3) (DD3) (Dihydrodiol dehydrogenase type I) (HA1753) (Indanol dehydrogenase) (EC 1.1.1.112) (Prostaglandin F synthase) (PGFS) (EC 1.1.1.188) (Testosterone 17-beta-dehydrogenase 5) (EC 1.1.1.239) (EC 1.1.1.64) (Trans-1,2-dihydrobenzene-1,2-diol dehydrogenase) (EC 1.3.1.20)",0.000397508943951239,0.000397508943951239
"P22570","NADPH:adrenodoxin oxidoreductase, mitochondrial (AR) (Adrenodoxin reductase) (EC 1.18.1.6) (Ferredoxin--NADP(+) reductase) (Ferredoxin reductase)",0.000397508943951239,0.000397508943951239
"O60218","Aldo-keto reductase family 1 member B10 (EC 1.1.1.-) (ARL-1) (Aldose reductase-like) (Aldose reductase-related protein) (ARP) (hARP) (Small intestine reductase) (SI reductase)",0.000397508943951239,0.000397508943951239
"P17516","Aldo-keto reductase family 1 member C4 (EC 1.1.1.-) (3-alpha-HSD1) (3-alpha-hydroxysteroid dehydrogenase type I) (EC 1.1.1.357) (Chlordecone reductase) (CDR) (EC 1.1.1.225) (Dihydrodiol dehydrogenase 4) (DD-4) (DD4) (HAKRA)",0.000265005962634159,0.000265005962634159
"Q15848","Adiponectin (30 kDa adipocyte complement-related protein) (Adipocyte complement-related 30 kDa protein) (ACRP30) (Adipocyte, C1q and collagen domain-containing protein) (Adipose most abundant gene transcript 1 protein) (apM-1) (Gelatin-binding protein)",0.000265005962634159,0.000265005962634159
"Q96A54","Adiponectin receptor protein 1 (Progestin and adipoQ receptor family member I)",0.000265005962634159,0.000265005962634159
"P55196","Afadin (ALL1-fused gene from chromosome 6 protein) (Protein AF-6) (Afadin adherens junction formation factor)",0.00013250298131708,0
"P20594","Atrial natriuretic peptide receptor 2 (EC 4.6.1.2) (Atrial natriuretic peptide receptor type B) (ANP-B) (ANPR-B) (NPR-B) (Guanylate cyclase B) (GC-B)",0,0.000265005962634159
"Q9NWT8","Aurora kinase A-interacting protein (AURKA-interacting protein) (28S ribosomal protein S38, mitochondrial) (MRP-S38) (Mitochondrial small ribosomal subunit protein mS38)",0.00013250298131708,0
"P23582","C-type natriuretic peptide [Cleaved into: CNP-22; CNP-29; CNP-53]",0,0.000795017887902478
"Q96Q83","Alpha-ketoglutarate-dependent dioxygenase alkB homolog 3 (EC 1.14.11.54) (Alkylated DNA repair protein alkB homolog 3) (hABH3) (DEPC-1) (Prostate cancer antigen 1)",0.00013250298131708,0
"Q8N9N2","Activating signal cointegrator 1 complex subunit 1 (ASC-1 complex subunit p50) (Trip4 complex subunit p50)",0.00013250298131708,0
"Q04828","Aldo-keto reductase family 1 member C1 (EC 1.1.1.-) (20-alpha-hydroxysteroid dehydrogenase) (20-alpha-HSD) (EC 1.1.1.149) (Chlordecone reductase homolog HAKRC) (Dihydrodiol dehydrogenase 1/2) (DD1/DD2) (High-affinity hepatic bile acid-binding protein) (HBAB) (Indanol dehydrogenase) (EC 1.1.1.112) (Trans-1,2-dihydrobenzene-1,2-diol dehydrogenase) (EC 1.3.1.20)",0.00135815555850007,0.00135815555850007
"Q9H6X2","Anthrax toxin receptor 1 (Tumor endothelial marker 8)",0.00138023938871958,0.00138023938871958
"Q3SXY8","ADP-ribosylation factor-like protein 13B (ADP-ribosylation factor-like protein 2-like 1) (ARL2-like protein 1)",0.00135815555850007,0.00135815555850007
"P05090","Apolipoprotein D (Apo-D) (ApoD)",0.00138023938871958,0.00138023938871958
"P36405","ADP-ribosylation factor-like protein 3",0.00141336513404885,0.00141336513404885
"P58335","Anthrax toxin receptor 2 (Capillary morphogenesis gene 2 protein) (CMG-2)",0.00013250298131708,0.00013250298131708
"Q04656","Copper-transporting ATPase 1 (EC 3.6.3.54) (Copper pump 1) (Menkes disease-associated protein)",0.00013250298131708,0.00013250298131708
"Q9H1I8","Activating signal cointegrator 1 complex subunit 2 (ASC-1 complex subunit p100) (Trip4 complex subunit p100)",0.011660262355903,0.011660262355903
"Q8N3C0","Activating signal cointegrator 1 complex subunit 3 (EC 3.6.4.12) (ASC-1 complex subunit p200) (ASC1p200) (Helicase, ATP binding 1) (Trip4 complex subunit p200)",0.011660262355903,0.011660262355903
"O00244","Copper transport protein ATOX1 (Metal transport protein ATX1)",0.011660262355903,0.011660262355903
"P07307","Asialoglycoprotein receptor 2 (ASGP-R 2) (ASGPR 2) (C-type lectin domain family 4 member H2) (Hepatic lectin H2) (HL-2)",0.011660262355903,0.011660262355903
"P07306","Asialoglycoprotein receptor 1 (ASGP-R 1) (ASGPR 1) (C-type lectin domain family 4 member H1) (Hepatic lectin H1) (HL-1)",0.011660262355903,0.011660262355903
"Q8NHY0","Beta-1,4 N-acetylgalactosaminyltransferase 2 (EC 2.4.1.-) (Sd(a) beta-1,4-GalNAc transferase) (UDP-GalNAc:Neu5Aca2-3Galb-R b1,4-N-acetylgalactosaminyltransferase)",0.011660262355903,0.011660262355903
"Q99643","Succinate dehydrogenase cytochrome b560 subunit, mitochondrial (Integral membrane protein CII-3) (QPs-1) (QPs1) (Succinate dehydrogenase complex subunit C) (Succinate-ubiquinone oxidoreductase cytochrome B large subunit) (CYBL)",0.011616094695464,0.011616094695464
"O14977","Antizyme inhibitor 1 (AZI) (AZI1) (Ornithine decarboxylase antizyme inhibitor)",0.011616094695464,0.011616094695464
"O60238","BCL2/adenovirus E1B 19 kDa protein-interacting protein 3-like (Adenovirus E1B19K-binding protein B5) (BCL2/adenovirus E1B 19 kDa protein-interacting protein 3A) (NIP3-like protein X) (NIP3L)",0.011660262355903,0.011660262355903
"Q9NP55","BPI fold-containing family A member 1 (Lung-specific protein X) (Nasopharyngeal carcinoma-related protein) (Palate lung and nasal epithelium clone protein) (Secretory protein in upper respiratory tracts) (Short PLUNC1) (SPLUNC1) (Tracheal epithelium-enriched protein) (Von Ebner protein Hl)",0.011660262355903,0.011660262355903
"Q8N4F0","BPI fold-containing family B member 2 (Bactericidal/permeability-increasing protein-like 1) (BPI-like 1) (Long palate, lung and nasal epithelium carcinoma-associated protein 2) (RYSR)",0.011660262355903,0.011660262355903
"Q8N3J6","Cell adhesion molecule 2 (Immunoglobulin superfamily member 4D) (IgSF4D) (Nectin-like protein 3) (NECL-3) (Synaptic cell adhesion molecule 2) (SynCAM 2)",0.011660262355903,0.011660262355903
"Q96DR5","BPI fold-containing family A member 2 (Parotid secretory protein) (PSP) (Short palate, lung and nasal epithelium carcinoma-associated protein 2)",0.011660262355903,0.011660262355903
"P07498","Kappa-casein",0.011660262355903,0.011660262355903
"Q8N126","Cell adhesion molecule 3 (Brain immunoglobulin receptor) (Immunoglobulin superfamily member 4B) (IgSF4B) (Nectin-like protein 1) (NECL-1) (Synaptic cell adhesion molecule 3) (SynCAM3) (TSLC1-like protein 1) (TSLL1)",0.011616094695464,0.011616094695464
"Q8TDL5","BPI fold-containing family B member 1 (Long palate, lung and nasal epithelium carcinoma-associated protein 1) (Von Ebner minor salivary gland protein) (VEMSGP)",0.011660262355903,0.011660262355903
"Q8NFQ5","BPI fold-containing family B member 6 (Bactericidal/permeability-increasing protein-like 3)",0.011660262355903,0.011660262355903
